2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1127,
      "uuid": "ccb06be8-d4b0-4af7-a530-70f6a1357a84",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 13,
      "recipientUuid": "080b6a48-9089-45a2-b90c-29dd2cfa1013",
      "recipientName": "Robin Green",
      "recipientRole": "teamlead",
      "senderId": 68,
      "senderUuid": "264841ac-6ab5-417e-b833-9c73300bdd76",
      "senderName": "Gia Reed",
      "senderRole": "employee",
      "sentAt": "2023-11-03T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 20,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 124,
      "uuid": "c2174b79-90e4-4a04-a5fb-b3bc0d016493",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 13,
      "recipientUuid": "080b6a48-9089-45a2-b90c-29dd2cfa1013",
      "recipientName": "Robin Green",
      "recipientRole": "teamlead",
      "senderId": 61,
      "senderUuid": "8a45368a-e836-449b-95fa-9ad33d743683",
      "senderName": "Zoe Lane",
      "senderRole": "employee",
      "sentAt": "2023-04-07T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 32,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 282,
      "uuid": "40a22fd1-a963-4580-8baa-154db27a687a",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 29,
      "recipientUuid": "ac29db35-e153-46ba-927e-024e2a6023c3",
      "recipientName": "Shawn Fox",
      "recipientRole": "teamlead",
      "senderId": 88,
      "senderUuid": "f505d4f1-b71b-4b3c-8c09-3947c6aed9ae",
      "senderName": "Ada Bell",
      "senderRole": "employee",
      "sentAt": "2024-10-07T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1499,
      "uuid": "3ab924e5-5723-45f5-b03a-b394b16256f7",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 50,
      "recipientUuid": "97513bda-32f1-417a-822b-a13c38f249dd",
      "recipientName": "Ola Beck",
      "recipientRole": "employee",
      "senderId": 9,
      "senderUuid": "3a16e352-d82a-4ed0-8cc4-9bbf58d6dc06",
      "senderName": "Cameron Thomas",
      "senderRole": "manager",
      "sentAt": "2024-02-25T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 30,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1979,
      "uuid": "59c3d7f2-8abc-4f43-b706-ca1df1adacaa",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 98,
      "recipientUuid": "079e9348-6d9e-45f9-a849-3cbc5a9991bf",
      "recipientName": "Kip Moss",
      "recipientRole": "employee",
      "senderId": 41,
      "senderUuid": "5a397896-e607-42f2-bd7e-b2e5e65f58d9",
      "senderName": "Finn Gale",
      "senderRole": "employee",
      "sentAt": "2025-05-14T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 736,
      "uuid": "f702e63d-677a-405d-8347-7785c4135cac",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 74,
      "recipientUuid": "d60efad2-d459-4892-828d-8169c6909d25",
      "recipientName": "Moe Dale",
      "recipientRole": "employee",
      "senderId": 43,
      "senderUuid": "8a5c6866-daa4-4f37-9b7f-4f7dcfdbffc5",
      "senderName": "Hugo Ford",
      "senderRole": "employee",
      "sentAt": "2024-10-24T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1527,
      "uuid": "a1766a95-6255-4880-8f48-5a72a04e681c",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 53,
      "recipientUuid": "9d2f80a9-7054-4a2b-9c59-ba85941581e9",
      "recipientName": "Rae Lynn",
      "recipientRole": "employee",
      "senderId": 46,
      "senderUuid": "458c4bd5-3395-456f-9b9b-967e75c9c396",
      "senderName": "Kara West",
      "senderRole": "employee",
      "sentAt": "2023-10-05T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 1,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 615,
      "uuid": "02c9a512-a2e4-47ad-9a2f-ade822123840",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 62,
      "recipientUuid": "201766ac-e5e6-4d27-9ce0-5a64b6b81cc0",
      "recipientName": "Ana Reed",
      "recipientRole": "employee",
      "senderId": 67,
      "senderUuid": "fb513f7f-283f-4004-9910-9585199308e1",
      "senderName": "Fay Dunn",
      "senderRole": "employee",
      "sentAt": "2024-04-28T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 587,
      "uuid": "c1542214-8dbd-4508-992d-aeb2528ef7f8",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 59,
      "recipientUuid": "f231a94d-0546-4b9d-b9b0-bf6af0c68c6f",
      "recipientName": "Xan Hale",
      "recipientRole": "employee",
      "senderId": 84,
      "senderUuid": "456320fb-d203-4d9a-b38d-38dfe8650b8c",
      "senderName": "Will Pace",
      "senderRole": "employee",
      "sentAt": "2024-02-26T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 24,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1405,
      "uuid": "076d2576-7a11-4205-85ca-d92069d51fbb",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 41,
      "recipientUuid": "5a397896-e607-42f2-bd7e-b2e5e65f58d9",
      "recipientName": "Finn Gale",
      "recipientRole": "employee",
      "senderId": 83,
      "senderUuid": "df8cbbc8-b8e0-4138-95f4-6b2a4503d571",
      "senderName": "Vic Miles",
      "senderRole": "employee",
      "sentAt": "2024-03-16T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 37,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1199,
      "uuid": "6dfe3479-d7f6-4870-9e25-adcee352bbea",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 20,
      "recipientUuid": "d9ef09b8-306e-4cf9-8b0e-bdda5e371601",
      "recipientName": "Ira Bell",
      "recipientRole": "teamlead",
      "senderId": 72,
      "senderUuid": "a590c9ca-7dce-48d8-99c4-fc27858b7cfe",
      "senderName": "Ken Stern",
      "senderRole": "employee",
      "sentAt": "2024-01-16T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1140,
      "uuid": "a9e94ebb-91b3-4d28-9952-ed8a4b1e0786",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 14,
      "recipientUuid": "039e392a-943e-4194-b5a5-f2f3806615ab",
      "recipientName": "Chris Hall",
      "recipientRole": "teamlead",
      "senderId": 31,
      "senderUuid": "55f42295-b18c-46fd-a862-78f2613c9a46",
      "senderName": "Uma Lane",
      "senderRole": "employee",
      "sentAt": "2025-04-08T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 26,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 528,
      "uuid": "ceaf8392-3c8f-473c-9a77-88e4e5404da1",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 53,
      "recipientUuid": "9d2f80a9-7054-4a2b-9c59-ba85941581e9",
      "recipientName": "Rae Lynn",
      "recipientRole": "employee",
      "senderId": 13,
      "senderUuid": "080b6a48-9089-45a2-b90c-29dd2cfa1013",
      "senderName": "Robin Green",
      "senderRole": "teamlead",
      "sentAt": "2025-11-16T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1948,
      "uuid": "8912ce0e-5b1e-46b0-80e1-4a25fec197aa",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 95,
      "recipientUuid": "510da2ba-9276-44b7-9fdc-f8603703090a",
      "recipientName": "Hua Lin",
      "recipientRole": "employee",
      "senderId": 66,
      "senderUuid": "49f90af4-a884-4da1-8083-e1c9bc962b2e",
      "senderName": "Eli Moss",
      "senderRole": "employee",
      "sentAt": "2024-03-09T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 9,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 522,
      "uuid": "31b2efe0-82b9-48d1-909d-5dbadeea0df3",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 53,
      "recipientUuid": "9d2f80a9-7054-4a2b-9c59-ba85941581e9",
      "recipientName": "Rae Lynn",
      "recipientRole": "employee",
      "senderId": 2,
      "senderUuid": "a66be34e-1151-416b-a5c6-a9de357a168e",
      "senderName": "Jordan Brown",
      "senderRole": "manager",
      "sentAt": "2025-11-13T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 870,
      "uuid": "8ac67f57-6cd9-4dd6-b9b2-ca031829b9d9",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 87,
      "recipientUuid": "ef399762-08e6-4a56-8e53-c34028827746",
      "recipientName": "Zed Park",
      "recipientRole": "employee",
      "senderId": 84,
      "senderUuid": "456320fb-d203-4d9a-b38d-38dfe8650b8c",
      "senderName": "Will Pace",
      "senderRole": "employee",
      "sentAt": "2022-11-30T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 48,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 953,
      "uuid": "c943e72e-b331-401c-b3d6-fda3d2cb33c0",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 96,
      "recipientUuid": "c752e9ce-f385-4219-b621-4ab431027279",
      "recipientName": "Ina Snow",
      "recipientRole": "employee",
      "senderId": 78,
      "senderUuid": "235bf8b4-db08-4339-a725-eb72c5aeac1b",
      "senderName": "Que Lee",
      "senderRole": "employee",
      "sentAt": "2024-06-20T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 9,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1149,
      "uuid": "34a5ba81-b3f1-43a8-99e3-9304b9242129",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 15,
      "recipientUuid": "41bf4312-8494-400e-8d51-b32b93846edd",
      "recipientName": "Dana Scott",
      "recipientRole": "teamlead",
      "senderId": 91,
      "senderUuid": "fc546c8e-5f3f-4b35-9782-1058449a1965",
      "senderName": "Dee Knox",
      "senderRole": "employee",
      "sentAt": "2023-07-04T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 35,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1392,
      "uuid": "0fef602e-369f-4f6a-a6b7-a694a5661666",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 40,
      "recipientUuid": "ae0b7d20-b70e-47d4-8edd-88255f2c0e03",
      "recipientName": "Elsa Moss",
      "recipientRole": "employee",
      "senderId": 32,
      "senderUuid": "4ed7f1a9-4c45-43da-a2bb-c5b50e160d38",
      "senderName": "Vera Hale",
      "senderRole": "employee",
      "sentAt": "2023-11-10T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1028,
      "uuid": "e7568033-2efd-41cf-bb90-431b3d9dbf65",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 3,
      "recipientUuid": "948622e0-7b3a-4004-b436-cb4d6480f4bd",
      "recipientName": "Taylor Johnson",
      "recipientRole": "manager",
      "senderId": 30,
      "senderUuid": "11712136-93f7-4c55-904a-839452caa7e5",
      "senderName": "Toby Reed",
      "senderRole": "teamlead",
      "sentAt": "2025-01-04T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 95,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 646,
      "uuid": "aba66808-1dd1-4964-bd04-5226eb8bb46d",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 65,
      "recipientUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "recipientName": "Dev Roy",
      "recipientRole": "employee",
      "senderId": 18,
      "senderUuid": "8edd86ac-1393-417d-985a-6bad94bb7fbf",
      "senderName": "Gaby Wood",
      "senderRole": "teamlead",
      "sentAt": "2025-07-13T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 28,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1675,
      "uuid": "ef6b9dff-0b31-45e1-a79b-d05bba9a3547",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 68,
      "recipientUuid": "264841ac-6ab5-417e-b833-9c73300bdd76",
      "recipientName": "Gia Reed",
      "recipientRole": "employee",
      "senderId": 81,
      "senderUuid": "6ac8eda4-ddca-4b0c-a20e-07c29d80e67c",
      "senderName": "Taj Wynn",
      "senderRole": "employee",
      "sentAt": "2024-02-12T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 91,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1877,
      "uuid": "db70614e-deda-4795-92da-114c4fbb4ece",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 88,
      "recipientUuid": "f505d4f1-b71b-4b3c-8c09-3947c6aed9ae",
      "recipientName": "Ada Bell",
      "recipientRole": "employee",
      "senderId": 30,
      "senderUuid": "11712136-93f7-4c55-904a-839452caa7e5",
      "senderName": "Toby Reed",
      "senderRole": "teamlead",
      "sentAt": "2024-05-12T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 48,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1736,
      "uuid": "50d7417c-d544-4271-9fe1-9ad61d13fd8e",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 74,
      "recipientUuid": "d60efad2-d459-4892-828d-8169c6909d25",
      "recipientName": "Moe Dale",
      "recipientRole": "employee",
      "senderId": 61,
      "senderUuid": "8a45368a-e836-449b-95fa-9ad33d743683",
      "senderName": "Zoe Lane",
      "senderRole": "employee",
      "sentAt": "2024-04-22T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 22,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1247,
      "uuid": "5593b77f-cf1f-424c-8e81-ead1446e2d45",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 25,
      "recipientUuid": "ccbeebca-4caa-4be5-9d4b-7bb6d76727ea",
      "recipientName": "Noel Gray",
      "recipientRole": "teamlead",
      "senderId": 69,
      "senderUuid": "0623fd4a-f895-4635-9e1f-3d6a8e13be9d",
      "senderName": "Hal Moss",
      "senderRole": "employee",
      "sentAt": "2023-02-08T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 50,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 517,
      "uuid": "4e878f0f-83b6-4b21-a487-1e994ba80292",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 52,
      "recipientUuid": "9100df0b-9e88-4867-b723-3c93eaeb3506",
      "recipientName": "Quin Ray",
      "recipientRole": "employee",
      "senderId": 56,
      "senderUuid": "1beb25be-1bde-41ce-a230-3360019e16e6",
      "senderName": "Uli Moss",
      "senderRole": "employee",
      "sentAt": "2024-02-19T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 95,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1647,
      "uuid": "e34ca712-f193-48dc-98c7-8c4677c2017f",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 65,
      "recipientUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "recipientName": "Dev Roy",
      "recipientRole": "employee",
      "senderId": 43,
      "senderUuid": "8a5c6866-daa4-4f37-9b7f-4f7dcfdbffc5",
      "senderName": "Hugo Ford",
      "senderRole": "employee",
      "sentAt": "2023-10-17T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 32,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 24,
      "uuid": "67d1ef27-4cd1-471c-a27a-f2f268bb5a68",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 3,
      "recipientUuid": "948622e0-7b3a-4004-b436-cb4d6480f4bd",
      "recipientName": "Taylor Johnson",
      "recipientRole": "manager",
      "senderId": 71,
      "senderUuid": "5168ecf1-1bfe-4221-93b6-e2684c4f6d7c",
      "senderName": "Joy Finn",
      "senderRole": "employee",
      "sentAt": "2025-02-05T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 44,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 217,
      "uuid": "ba5806c8-e6c7-42d8-a66f-97206e79f668",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 22,
      "recipientUuid": "6894b7d0-1bc1-4eff-a398-07ec4e1b36ce",
      "recipientName": "Kris Ward",
      "recipientRole": "teamlead",
      "senderId": 10,
      "senderUuid": "42117525-25d0-4051-80d7-07204109c430",
      "senderName": "Avery Jackson",
      "senderRole": "manager",
      "sentAt": "2023-06-08T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 40,
      "approvalStatus": "REJECTED",
      "rejectionReason": "Out of scope",
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1726,
      "uuid": "0709c602-cad3-4afc-89ed-1faace9a18d4",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 73,
      "recipientUuid": "020c281c-7938-4927-a377-8b9353df966e",
      "recipientName": "Lee Voss",
      "recipientRole": "employee",
      "senderId": 88,
      "senderUuid": "f505d4f1-b71b-4b3c-8c09-3947c6aed9ae",
      "senderName": "Ada Bell",
      "senderRole": "employee",
      "sentAt": "2025-03-13T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 19,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 327,
      "uuid": "b9a92af9-5576-4fcf-9da8-4d9583e11134",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 33,
      "recipientUuid": "f9e97066-ed57-4ba9-907c-d915a005382c",
      "recipientName": "Wes Neal",
      "recipientRole": "employee",
      "senderId": 1,
      "senderUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
      "senderName": "Alex Smith",
      "senderRole": "manager",
      "sentAt": "2023-06-19T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 38,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 637,
      "uuid": "3c3b8e88-40b8-4645-99b7-326135fc861e",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 64,
      "recipientUuid": "bb984d57-bc2c-46ae-aad5-6524c74c932e",
      "recipientName": "Cia Nash",
      "recipientRole": "employee",
      "senderId": 95,
      "senderUuid": "510da2ba-9276-44b7-9fdc-f8603703090a",
      "senderName": "Hua Lin",
      "senderRole": "employee",
      "sentAt": "2025-11-24T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 9,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 643,
      "uuid": "6b1aeb91-e1bf-48ec-8301-072f43162617",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 65,
      "recipientUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "recipientName": "Dev Roy",
      "recipientRole": "employee",
      "senderId": 71,
      "senderUuid": "5168ecf1-1bfe-4221-93b6-e2684c4f6d7c",
      "senderName": "Joy Finn",
      "senderRole": "employee",
      "sentAt": "2025-05-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 13,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1085,
      "uuid": "3ad8dbc1-e700-4441-a20b-867107cac275",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 9,
      "recipientUuid": "3a16e352-d82a-4ed0-8cc4-9bbf58d6dc06",
      "recipientName": "Cameron Thomas",
      "recipientRole": "manager",
      "senderId": 32,
      "senderUuid": "4ed7f1a9-4c45-43da-a2bb-c5b50e160d38",
      "senderName": "Vera Hale",
      "senderRole": "employee",
      "sentAt": "2023-11-07T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 18,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 351,
      "uuid": "5b7fa0b2-599e-4c3b-9289-4e906e3bd735",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 36,
      "recipientUuid": "b65f0e7e-b21d-4e4d-96de-5cb931a89791",
      "recipientName": "Ivy Hill",
      "recipientRole": "employee",
      "senderId": 7,
      "senderUuid": "ea8fec70-9c54-4fe2-bdeb-ed9ba62df9e2",
      "senderName": "Parker Wilson",
      "senderRole": "manager",
      "sentAt": "2025-02-28T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1602,
      "uuid": "d7a8607c-b5c1-41f1-9b1f-a2f3e7993b31",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 61,
      "recipientUuid": "8a45368a-e836-449b-95fa-9ad33d743683",
